S000004539,0.06 ,-0.03,-0.2 ,-0.18,-1.22,-1.84,-1.69,-1.64,-1.64,-2.18
S000004550,-0.45,-0.71,-0.15,-0.32,-0.42,-1.84,-2.4 ,-2.12,-2.4 ,-2.56
S000004552,0.01 ,0.0  ,-0.26,0.02 ,1.04 ,1.75 ,1.88 ,2.2  ,2.11 ,2.06
S000004558,-2.84,-1.79,-0.3 ,0.07 ,-2.74,-1.64,-1.84,-1.56,-1.69,-2.32
S000004566,1.32 ,1.01 ,-0.47,-1.56,1.99 ,2.19 ,1.32 ,0.81 ,0.43 ,0.54
S000004587,0.99 ,0.83 ,0.52 ,0.18 ,1.11 ,1.45 ,2.18 ,1.84 ,2.53 ,2.16
S000004595,-0.71,-0.67,-0.51,-0.81,-0.43,-1.25,-2.18,-2.56,-2.56,-2.94
S000004597,3.25 ,2.49 ,1.26 ,-0.42,4.07 ,4.85 ,4.48 ,4.85 ,4.45 ,4.67
S000004603,0.87 ,0.44 ,1.18 ,0.98 ,-0.34,-1.74,-1.03,-1.89,-1.84,-2.25
S000004608,-1.06,-1.47,-0.76,-0.38,-0.22,-0.94,-1.43,-1.56,-2.12,-1.94
S000004613,0.04 ,0.1  ,-0.12,-0.42,-0.34,-1.09,-2.4 ,-2.18,-2.47,-2.25
S000004614,-0.4 ,-0.59,-0.86,-0.43,-1.74,-2.21,-2.29,-2.48,-2.71,-2.66
S000004635,0.36 ,0.42 ,0.84 ,0.45 ,0.31 ,-2.0 ,-2.6 ,-2.28,-2.65,-2.69
S000004643,0.65 ,0.29 ,0.12 ,0.0  ,1.14 ,1.69 ,2.6  ,2.46 ,2.92 ,2.71
S000004644,1.06 ,0.95 ,0.76 ,0.16 ,2.38 ,2.31 ,2.4  ,2.42 ,2.0  ,1.94
S000004648,0.36 ,1.09 ,1.23 ,1.09 ,0.77 ,0.12 ,-2.56,-3.47,-4.06,-4.32
S000004649,1.1  ,1.76 ,1.85 ,1.64 ,1.91 ,0.58 ,-1.94,-2.64,-3.47,-3.84
S000004652,-3.84,-2.47,-0.84,-0.34,-2.64,-1.79,-2.18,-2.25,-2.25,-2.25
S000004653,0.76 ,1.16 ,1.51 ,1.17 ,0.74 ,0.18 ,-2.0 ,-3.32,-4.06,-4.06
S000004654,1.11 ,1.79 ,1.93 ,1.59 ,1.9  ,0.58 ,-1.94,-2.94,-3.84,-4.06
S000004660,-0.17,-0.23,-0.04,0.33 ,0.85 ,1.58 ,2.12 ,1.59 ,2.04 ,2.07
S000004662,1.12 ,-0.18,-0.12,1.24 ,1.58 ,0.11 ,-1.94,-3.06,-3.32,-3.47
S000004686,-0.01,-0.1 ,-0.38,-0.4 ,2.47 ,3.63 ,3.65 ,3.24 ,3.31 ,3.02
S000004694,1.39 ,1.72 ,2.51 ,1.7  ,1.93 ,1.43 ,1.42 ,1.08 ,1.36 ,1.27
S000004696,1.84 ,1.7  ,1.12 ,0.12 ,2.93 ,3.49 ,3.79 ,3.11 ,3.67 ,3.29
S000004699,-3.47,-2.4 ,-0.64,-0.18,-1.69,-1.09,-2.32,-2.0 ,-2.18,-1.74
S000004702,2.18 ,3.16 ,2.8  ,2.24 ,0.66 ,1.11 ,2.28 ,2.51 ,3.03 ,2.86
S000004711,2.33 ,1.51 ,0.1  ,-1.12,1.33 ,1.38 ,0.15 ,-0.07,0.07 ,0.0
S000004713,1.77 ,1.49 ,0.33 ,0.16 ,3.63 ,5.45 ,5.66 ,4.65 ,5.43 ,6.51
S000004720,0.91 ,1.26 ,0.53 ,0.26 ,1.19 ,1.81 ,2.66 ,2.68 ,3.38 ,3.01
S000004722,-2.0 ,-2.94,-1.89,-0.42,-4.64,-4.06,-2.84,-3.18,-3.06,-2.84
S000004724,0.12 ,-0.27,-0.23,-0.4 ,1.11 ,4.22 ,5.51 ,4.87 ,5.35 ,5.25
S000004727,3.44 ,3.48 ,3.84 ,3.4  ,-0.43,0.0  ,-0.07,0.17 ,-0.17,-0.64
S000004728,-0.15,-0.97,-0.25,0.5  ,-2.12,-1.43,-0.71,-0.94,-0.76,-0.89
S000004738,-3.18,-2.47,-0.36,0.03 ,-2.25,-1.15,-1.36,-1.25,-1.56,-1.43
S000004744,0.26 ,0.0  ,-0.32,-0.07,1.85 ,2.13 ,1.29 ,1.36 ,1.13 ,0.92
S000004750,-1.51,-2.25,-1.12,0.11 ,-3.47,-2.25,-1.29,-1.47,-1.18,-1.18
S000004751,-2.12,-2.56,-1.69,-0.45,-3.84,-2.94,-2.12,-1.89,-1.74,-1.6
S000004764,0.92 ,0.66 ,0.39 ,0.14 ,2.12 ,1.44 ,1.64 ,1.45 ,1.52 ,1.12
S000004779,0.29 ,0.41 ,-0.08,-0.56,1.15 ,1.65 ,1.59 ,3.34 ,1.25 ,1.58
S000004780,1.02 ,0.86 ,-0.04,-0.69,2.86 ,3.27 ,3.53 ,3.11 ,2.94 ,2.67
S000004784,2.17 ,1.9  ,1.29 ,0.63 ,2.15 ,1.83 ,1.29 ,1.07 ,0.78 ,0.63
S000004786,0.88 ,0.75 ,0.23 ,0.12 ,1.91 ,2.27 ,2.41 ,2.28 ,2.53 ,2.24
S000004787,0.22 ,0.2  ,0.09 ,-0.3 ,3.5  ,5.25 ,5.27 ,5.22 ,4.8  ,5.83
S000004793,0.46 ,0.06 ,0.26 ,-0.14,2.38 ,3.15 ,3.15 ,2.85 ,2.98 ,2.5
S000004794,-0.38,-0.3 ,0.0  ,0.15 ,1.34 ,2.07 ,2.34 ,2.2  ,1.78 ,1.33
S000004803,0.54 ,-0.09,-0.12,-0.74,1.03 ,1.81 ,1.85 ,1.78 ,2.15 ,1.81
S000004807,-0.97,-1.69,-0.43,0.41 ,-2.47,-1.4 ,-0.45,-0.27,0.34 ,0.52
S000004809,2.24 ,2.14 ,0.66 ,-0.38,2.52 ,1.9  ,1.81 ,1.42 ,1.85 ,1.64
S000004828,-1.06,-1.32,-0.17,0.06 ,-0.45,-2.56,-3.18,-3.06,-3.06,-3.18
S000004830,-2.47,-3.47,-1.12,-0.2 ,-2.32,-1.94,-2.74,-2.64,-2.74,-3.06
S000004839,1.12 ,1.44 ,1.41 ,0.82 ,2.26 ,1.6  ,1.32 ,1.67 ,1.37 ,1.43
S000004842,-2.62,-1.58,-1.42,-0.58,-2.98,-2.77,-3.2 ,-3.48,-3.24,-3.56
S000004843,-1.36,-2.0 ,-0.92,0.04 ,-2.32,-2.0 ,-0.76,-0.58,-0.14,0.18
S000004855,-1.64,-2.64,-1.12,0.07 ,-3.32,-2.32,-1.6 ,-1.32,-1.36,-1.25
S000004860,-0.97,-1.12,-0.45,-0.12,-0.47,-1.25,-2.0 ,-2.06,-2.74,-2.64
S000004862,1.83 ,0.76 ,-0.42,-1.4 ,2.1  ,2.53 ,2.38 ,1.78 ,1.36 ,1.34
S000004866,1.19 ,0.93 ,0.43 ,0.07 ,1.88 ,1.83 ,1.89 ,1.99 ,2.11 ,2.22
S000004884,1.37 ,0.98 ,0.65 ,0.07 ,2.01 ,3.12 ,3.74 ,2.99 ,2.29 ,2.41
S000004903,-2.64,-2.94,-0.86,-0.17,-2.64,-1.51,-2.94,-2.56,-2.94,-3.06
S000004908,0.4  ,0.73 ,0.67 ,0.76 ,0.55 ,0.85 ,1.82 ,1.49 ,2.13 ,1.67
S000004915,1.7  ,1.82 ,2.28 ,2.05 ,-0.97,-0.74,-1.32,-1.09,-1.29,-1.56
S000004919,-1.36,-1.12,-0.58,-0.36,-1.51,-2.74,-3.06,-2.84,-3.32,-3.47
S000004921,-1.74,-0.84,-0.51,-0.25,-1.51,-2.94,-4.64,-4.32,-5.06,-4.64
S000004924,-1.29,-1.18,-0.58,-0.34,-1.94,-3.32,-4.32,-4.64,-5.06,-4.64
S000004925,-1.25,-1.36,-0.97,-0.4 ,-1.94,-1.94,-2.12,-1.84,-2.56,-2.32
S000004927,-2.32,-2.32,-0.89,-0.3 ,-1.32,-0.67,-0.58,-0.32,-0.74,-0.34
S000004937,-0.07,-0.49,-0.32,-0.6 ,-1.03,-2.4 ,-3.84,-3.64,-3.84,-3.84
S000004940,-1.03,-0.97,-0.62,-0.58,-1.79,-1.94,-2.94,-2.84,-3.18,-2.56
S000004941,0.34 ,0.28 ,-0.32,0.03 ,2.22 ,3.51 ,4.25 ,3.99 ,4.79 ,4.97
S000004947,-2.74,-1.94,0.21 ,0.71 ,-1.09,-0.62,-0.64,-0.29,-0.45,-0.15
S000004954,0.42 ,0.64 ,0.19 ,0.04 ,1.27 ,2.66 ,2.86 ,2.29 ,2.23 ,2.22
S000004959,-0.29,-1.32,-0.74,-0.14,-0.32,1.01 ,1.37 ,1.06 ,2.04 ,2.29
S000004960,1.65 ,2.27 ,1.34 ,1.04 ,3.26 ,3.79 ,3.68 ,3.5  ,3.29 ,3.5
S000004969,-1.0 ,-1.6 ,-0.84,-0.51,-1.56,-1.32,-2.0 ,-2.12,-2.25,-2.18
S000004981,4.11 ,3.8  ,2.32 ,1.37 ,1.7  ,2.21 ,1.64 ,1.85 ,2.34 ,1.85
S000004982,1.02 ,2.11 ,1.55 ,0.68 ,0.77 ,0.58 ,0.16 ,-0.12,-0.34,-0.18
S000004989,-0.84,-1.14,-0.54,-0.63,-0.66,-1.5 ,-2.12,-1.71,-1.56,-1.52
S000004991,-0.15,-0.3 ,-1.03,-0.64,-0.51,-1.43,-1.89,-2.25,-1.84,-1.89
S000005003,-0.3 ,-0.38,0.0  ,-0.15,-0.71,-1.89,-1.94,-2.0 ,-2.64,-3.18
S000005005,-2.84,-2.0 ,-0.34,0.0  ,-1.89,-1.03,-1.69,-1.36,-1.79,-1.79
S000005006,-2.64,-1.74,-0.29,-0.18,-1.47,-0.71,-1.51,-1.6 ,-1.6 ,-1.79
S000005009,-2.12,-2.32,-0.43,-0.56,1.11 ,1.76 ,0.59 ,0.53 ,-0.17,-0.51
S000005010,-0.6 ,-0.81,-0.58,0.07 ,0.99 ,-1.43,-3.18,-3.32,-1.84,-3.47
S000005011,-1.32,-2.56,-0.84,0.32 ,-3.18,-1.51,-1.22,-1.32,-1.12,-1.29
S000005013,-2.0 ,-2.84,-1.56,-0.18,-3.64,-2.4 ,-1.84,-2.18,-1.74,-1.79
S000005019,-2.25,-1.43,0.06 ,0.32 ,-1.18,-0.14,-0.15,-0.32,-0.06,-0.04
S000005022,0.48 ,-0.29,-0.81,0.14 ,0.3  ,-1.29,-1.89,-2.0 ,-2.18,-2.25
S000005029,-0.27,-0.54,-0.32,-0.27,-1.36,-2.12,-2.47,-2.4 ,-2.56,-2.56
S000005036,1.18 ,0.94 ,0.24 ,0.0  ,1.43 ,1.74 ,2.14 ,2.23 ,2.17 ,2.21
S000005037,0.2  ,0.61 ,-0.17,-0.06,0.76 ,1.68 ,2.82 ,2.2  ,3.15 ,3.0
S000005040,-2.18,-1.94,-0.86,0.14 ,-3.32,-2.25,-1.89,-1.79,-1.74,-1.43
S000005054,-2.12,-1.56,0.79 ,1.06 ,-0.69,0.2  ,0.28 ,0.59 ,0.4  ,0.54
S000005059,1.01 ,0.74 ,0.33 ,0.04 ,2.37 ,2.4  ,2.53 ,2.59 ,2.37 ,2.44
S000005061,1.3  ,2.03 ,1.99 ,1.7  ,2.62 ,3.21 ,4.42 ,4.19 ,4.4  ,4.51
S000005063,-1.6 ,-2.47,-1.25,-0.18,-2.56,-1.89,-1.18,-1.47,-1.47,-1.43
S000005073,1.16 ,1.2  ,1.53 ,1.02 ,2.1  ,2.05 ,2.2  ,2.52 ,2.21 ,2.19
S000005076,-4.32,-2.4 ,-1.0 ,-0.51,-3.18,-2.47,-3.06,-3.06,-3.18,-2.94
S000005085,-2.74,-2.4 ,-0.97,0.29 ,-1.06,0.52 ,-0.69,-0.64,-1.36,-1.25
S000005086,5.34 ,5.02 ,5.33 ,5.87 ,5.86 ,5.98 ,5.91 ,5.48 ,5.64 ,5.81
S000005098,-0.34,-0.03,-0.06,0.0  ,-1.18,-1.12,-2.12,-1.84,-1.89,-1.79
S000005104,0.12 ,0.01 ,-0.81,-1.56,1.4  ,2.33 ,1.47 ,0.51 ,-0.14,-0.64
S000005106,-2.25,-2.12,-0.69,0.48 ,-2.56,-1.03,-0.4 ,-0.25,0.26 ,0.2
S000005108,-0.74,-0.15,0.37 ,0.77 ,0.72 ,1.16 ,1.65 ,1.77 ,1.97 ,2.11
S000005118,-3.84,-2.84,-0.47,0.31 ,-2.47,-1.56,-2.74,-2.64,-2.47,-2.56
S000005119,-3.47,-2.94,-0.38,0.46 ,-2.94,-1.6 ,-1.89,-1.89,-2.25,-1.94
S000005122,-1.22,-2.84,-1.03,-0.04,-3.47,-2.18,-1.94,-1.69,-1.6 ,-1.79
S000005126,-3.32,-2.64,-0.67,-0.25,-1.89,-1.12,-1.74,-1.25,-1.43,-1.4
S000005136,-0.49,-0.4 ,-0.89,-0.34,-0.76,-1.74,-2.64,-1.56,-1.89,-1.36
S000005138,0.89 ,0.2  ,-0.69,-0.97,2.15 ,3.47 ,3.27 ,2.81 ,3.16 ,3.01
S000005139,0.99 ,0.32 ,-0.49,-0.97,3.05 ,4.29 ,4.79 ,4.59 ,4.84 ,4.34
S000005144,0.86 ,0.28 ,0.01 ,-0.43,2.55 ,2.98 ,2.82 ,2.81 ,2.48 ,2.53
S000005146,0.23 ,-0.04,0.12 ,-0.09,1.71 ,2.77 ,2.08 ,1.69 ,1.61 ,1.71
S000005147,-0.15,0.08 ,-0.06,-0.3 ,1.41 ,2.66 ,2.13 ,1.76 ,1.58 ,1.54
S000005153,-1.84,-2.56,-1.56,-0.47,-3.06,-2.74,-2.47,-2.74,-2.84,-2.74
S000005164,2.0  ,2.22 ,2.22 ,1.81 ,-0.84,-1.09,-1.29,-1.09,-1.56,-1.4
S000005171,-0.62,-0.3 ,0.62 ,-2.18,-0.81,-0.25,0.29 ,0.7  ,0.65 ,0.54
S000005183,1.1  ,1.44 ,1.52 ,0.12 ,2.47 ,1.26 ,1.14 ,0.84 ,0.53 ,0.32
S000005191,-1.22,-0.89,-0.09,0.03 ,-2.12,-2.18,-3.06,-3.06,-2.47,-2.94
S000005192,-4.64,-3.06,-0.67,0.0  ,-3.18,-1.74,-2.4 ,-2.18,-2.25,-2.18
S000005218,2.24 ,1.81 ,1.65 ,0.18 ,1.8  ,1.67 ,1.21 ,1.1  ,1.43 ,1.43
S000005220,2.76 ,3.13 ,2.76 ,2.47 ,1.15 ,1.41 ,1.92 ,1.9  ,2.57 ,2.3
S000005221,2.93 ,3.87 ,3.14 ,2.62 ,1.41 ,1.29 ,1.74 ,1.8  ,2.52 ,2.04
S000005223,0.59 ,0.53 ,0.15 ,-1.15,-1.12,-1.36,-1.84,-1.79,-1.79,-2.12
S000005227,0.26 ,-0.25,-0.14,-0.2 ,-0.84,-2.0 ,-2.25,-2.0 ,-1.94,-2.18
S000005240,0.0  ,0.41 ,-0.54,-0.62,-0.79,-1.15,-2.12,-2.12,-2.32,-2.25
S000005244,-0.94,-0.15,-0.09,0.25 ,-0.43,-2.18,-2.0 ,-1.89,-2.18,-2.12
S000005245,-1.56,-2.47,-1.4 ,-0.34,-3.47,-2.32,-1.74,-1.69,-1.56,-1.51
S000005252,-2.56,-1.74,0.4  ,0.75 ,-1.84,-1.09,-1.43,-0.69,-0.89,-1.15
S000005257,-2.12,-1.79,-0.56,-0.2 ,-1.47,-1.03,-1.29,-1.36,-1.56,-1.51
S000005258,0.53 ,0.32 ,0.72 ,0.32 ,1.41 ,1.6  ,2.01 ,1.94 ,2.46 ,2.87
S000005271,-0.27,-0.58,-1.56,-0.4 ,0.24 ,-2.56,-4.32,-5.06,-5.64,-5.64
S000005275,1.06 ,0.75 ,0.28 ,0.2  ,0.46 ,0.99 ,2.78 ,2.51 ,2.36 ,2.01
S000005279,1.11 ,1.47 ,0.82 ,0.34 ,0.9  ,0.77 ,1.62 ,2.36 ,2.41 ,2.5
S000005290,0.9  ,0.95 ,0.58 ,-0.03,1.58 ,1.87 ,1.7  ,1.97 ,2.26 ,2.03
S000005304,-0.53,-0.51,-0.26,-0.25,-0.93,-1.25,-0.8 ,-1.13,-2.32,-2.47
S000005326,-1.06,-1.0 ,-0.71,-0.58,-1.0 ,-2.06,-2.74,-2.84,-2.94,-2.84
S000005327,-0.79,-0.67,-0.58,-1.69,-2.74,-3.47,-4.06,-4.32,-4.32,-4.64
S000005333,1.98 ,3.96 ,4.51 ,3.18 ,1.74 ,0.5  ,0.39 ,0.2  ,-0.14,-0.4
S000005336,-3.06,-3.06,-0.1 ,0.19 ,-2.06,-0.58,-0.71,-0.81,-0.76,-0.74
S000005337,-2.12,-1.47,-0.17,0.32 ,-1.32,-0.84,-0.67,-0.58,-0.67,-0.58
S000005347,2.0  ,3.91 ,1.86 ,0.3  ,0.96 ,0.93 ,0.92 ,1.3  ,1.3  ,1.66
S000005351,0.98 ,0.87 ,0.52 ,0.01 ,0.85 ,1.03 ,3.79 ,1.89 ,1.75 ,2.17
S000005352,0.53 ,1.5  ,0.62 ,-0.06,1.9  ,1.75 ,2.66 ,3.12 ,2.63 ,3.34
S000005367,-0.38,0.53 ,0.12 ,0.3  ,-0.45,-2.06,-1.79,-1.47,-1.79,-2.12
S000005370,-2.64,-2.32,-0.47,-0.15,-1.15,-0.51,-0.89,-0.76,-1.0 ,-0.92
S000005371,-1.15,-1.0 ,-1.22,-0.86,-0.84,-1.64,-2.12,-2.4 ,-2.56,-2.4
S000005379,1.4  ,0.96 ,1.15 ,1.07 ,2.14 ,0.65 ,1.3  ,1.29 ,1.25 ,1.29
S000005380,-1.12,-1.47,-2.0 ,-2.64,-2.84,-2.94,-2.32,-2.64,-2.74,-2.56
S000005390,-0.76,-0.56,0.04 ,0.07 ,-0.54,-1.32,-1.94,-1.79,-2.12,-2.47
S000005399,-1.84,-2.84,-1.6 ,-0.23,-3.64,-2.32,-2.18,-2.32,-2.18,-2.4
S000005400,-2.25,-2.74,-1.43,-0.09,-3.64,-2.18,-1.74,-1.84,-1.64,-1.74
S000005404,0.32 ,0.25 ,0.58 ,0.68 ,1.72 ,2.0  ,1.82 ,2.05 ,2.23 ,2.32
S000005419,4.54 ,4.31 ,3.76 ,2.19 ,2.28 ,1.29 ,0.78 ,0.58 ,0.63 ,0.72
S000005425,3.21 ,2.68 ,1.95 ,1.41 ,0.15 ,-0.1 ,0.03 ,-0.01,0.39 ,0.15
S000005432,1.13 ,0.93 ,0.61 ,0.36 ,1.47 ,1.89 ,2.22 ,2.42 ,2.97 ,2.81
S000005437,-3.18,-2.94,-0.2 ,0.4  ,-2.12,-1.15,-1.51,-1.25,-1.4 ,-1.47
S000005442,2.31 ,1.89 ,1.25 ,0.65 ,2.47 ,2.43 ,2.5  ,2.57 ,2.16 ,2.06
S000005443,1.91 ,1.66 ,1.32 ,0.58 ,2.88 ,3.1  ,3.36 ,3.51 ,3.79 ,3.55
S000005444,1.86 ,1.7  ,0.7  ,-0.47,4.1  ,4.93 ,4.33 ,3.81 ,3.28 ,3.31
S000005457,-0.92,-0.81,-0.34,-0.34,-1.79,-2.32,-2.47,-2.32,-2.4 ,-2.32
S000005463,-0.49,-0.3 ,-0.54,-0.17,-1.03,-1.47,-1.79,-1.84,-2.18,-2.32
S000005465,0.2  ,0.06 ,-0.04,-0.12,0.0  ,-0.62,-1.51,-1.6 ,-1.74,-2.32
S000005468,1.24 ,1.01 ,1.05 ,0.85 ,2.09 ,2.52 ,2.44 ,2.61 ,2.83 ,2.75
S000005479,2.04 ,2.41 ,2.58 ,1.9  ,1.85 ,2.0  ,2.11 ,2.04 ,2.48 ,2.09
S000005480,-1.64,-2.56,-1.4 ,-0.2 ,-3.18,-1.89,-1.69,-1.47,-1.36,-1.51
S000005481,-1.69,-2.12,-0.79,0.24 ,-2.94,-1.64,-1.4 ,-1.09,-0.6 ,-0.69
S000005484,-3.18,-2.32,-0.15,0.18 ,-0.92,0.12 ,-0.38,0.1  ,-0.74,-0.54
S000005485,-2.32,-1.84,-0.62,-0.49,-1.29,-0.22,-0.69,-0.15,-0.03,-0.22
S000005487,-1.6 ,-2.06,-0.81,0.33 ,-2.56,-1.15,-0.71,-0.27,0.15 ,0.11
S000005488,-0.42,-0.92,-0.27,-0.22,2.64 ,2.46 ,2.46 ,2.31 ,2.72 ,2.61
S000005491,0.28 ,0.25 ,0.18 ,0.03 ,0.76 ,1.16 ,2.4  ,2.47 ,3.61 ,2.2
S000005500,2.24 ,3.0  ,2.26 ,2.17 ,1.03 ,0.98 ,0.62 ,0.26 ,0.33 ,0.24
S000005510,0.65 ,0.03 ,-0.51,-0.32,2.12 ,2.72 ,2.75 ,2.46 ,2.47 ,2.02
S000005511,0.52 ,0.1  ,-0.45,-0.34,2.37 ,2.93 ,2.27 ,2.63 ,2.32 ,2.05
S000005512,0.15 ,0.1  ,0.0  ,-0.1 ,1.47 ,1.74 ,2.07 ,1.91 ,2.34 ,1.69
S000005513,0.93 ,0.82 ,0.18 ,-0.34,1.96 ,2.38 ,2.46 ,1.94 ,1.78 ,1.71
S000005515,0.43 ,0.01 ,-0.49,0.11 ,3.1  ,1.46 ,-2.94,-2.64,-1.43,-3.84
S000005523,2.33 ,2.53 ,1.14 ,-0.45,1.09 ,1.02 ,1.46 ,1.5  ,2.29 ,2.11
S000005524,0.23 ,2.71 ,0.79 ,0.03 ,0.96 ,0.62 ,0.97 ,1.0  ,1.66 ,1.36
S000005529,1.62 ,1.88 ,1.13 ,0.54 ,4.14 ,3.76 ,4.01 ,4.19 ,4.36 ,3.96
S000005530,-2.0 ,-2.18,-0.1 ,0.39 ,-0.64,-0.15,0.1  ,0.59 ,0.1  ,0.23
S000005551,0.8  ,0.5  ,0.4  ,0.33 ,0.61 ,-1.36,-1.89,-1.69,-1.79,-2.25
S000005553,0.1  ,0.26 ,-0.38,-0.64,0.76 ,1.46 ,1.9  ,2.13 ,2.0  ,1.68
S000005557,0.9  ,0.33 ,0.61 ,-0.1 ,1.46 ,2.89 ,3.94 ,3.9  ,3.9  ,4.28
S000005558,2.14 ,2.24 ,0.46 ,-0.32,1.22 ,2.46 ,2.91 ,3.03 ,2.54 ,2.94
S000005560,-0.25,-0.17,-0.42,-0.45,0.96 ,1.28 ,1.82 ,2.12 ,1.91 ,1.85
S000005562,1.56 ,1.38 ,0.91 ,0.56 ,2.04 ,1.85 ,2.2  ,2.68 ,2.71 ,2.7
S000005570,0.91 ,0.98 ,0.53 ,0.26 ,1.43 ,1.25 ,2.66 ,2.22 ,1.85 ,2.19
S000005578,1.54 ,1.01 ,0.15 ,-0.23,2.08 ,2.62 ,2.47 ,2.58 ,2.4  ,2.24
S000005589,-1.64,-2.47,-1.06,0.24 ,-3.64,-2.06,-1.89,-1.89,-2.0 ,-2.06
S000005621,-2.84,-3.47,-1.18,-0.01,-3.06,-1.29,-1.36,-1.56,-1.74,-2.0
S000005622,-1.47,-2.4 ,-1.12,0.11 ,-3.64,-2.32,-1.47,-1.51,-1.43,-1.43
S000005626,-0.01,0.42 ,-0.34,-0.86,0.08 ,1.08 ,2.12 ,1.58 ,2.43 ,2.38
S000005634,0.38 ,-0.51,0.18 ,0.18 ,-1.89,-1.43,-1.43,-1.43,-2.06,-2.25
S000005646,2.24 ,2.0  ,2.15 ,0.2  ,1.9  ,2.17 ,2.4  ,2.25 ,2.65 ,2.78
S000005647,1.54 ,1.21 ,1.2  ,-0.32,1.37 ,1.43 ,1.77 ,1.51 ,2.38 ,2.56
S000005654,3.11 ,2.77 ,2.81 ,2.24 ,0.04 ,-0.42,-0.32,-0.67,-0.56,-1.51
S000005656,2.17 ,2.03 ,1.41 ,0.98 ,1.32 ,0.87 ,1.14 ,1.09 ,1.29 ,1.13
S000005659,-1.51,-1.79,-1.32,-0.25,-2.12,-2.4 ,-2.47,-2.64,-2.74,-2.64
S000005660,0.44 ,0.11 ,-0.64,-0.25,1.01 ,0.93 ,1.58 ,1.82 ,2.23 ,2.39
S000005671,-2.25,-1.79,0.36 ,0.68 ,-0.14,0.59 ,0.55 ,0.81 ,1.11 ,1.16
S000005677,-0.22,-0.06,-0.18,-0.36,-1.4 ,-1.56,-2.18,-2.25,-2.32,-2.25
S000005678,0.59 ,0.2  ,-2.56,-0.18,1.8  ,1.8  ,1.89 ,1.56 ,1.67 ,1.66
S000005679,-0.42,-1.25,-1.22,-1.0 ,-1.29,-1.6 ,-2.4 ,-2.25,-2.32,-2.25
S000005685,-2.18,-0.15,0.0  ,0.04 ,-0.12,-0.3 ,-0.36,-0.15,-0.03,0.07
S000005693,-2.12,-2.32,-1.43,-0.4 ,-2.84,-2.25,-2.06,-1.47,-1.47,-1.43
S000005694,-1.12,-0.94,-0.34,-0.18,-1.47,-1.56,-1.6 ,-1.6 ,-2.18,-2.0
S000005699,1.42 ,1.13 ,0.36 ,-0.51,1.45 ,1.75 ,4.18 ,3.95 ,3.99 ,3.55
S000005704,0.0  ,-0.18,-0.32,0.04 ,1.58 ,3.82 ,3.82 ,3.37 ,3.1  ,3.2
S000005710,2.24 ,2.05 ,2.07 ,1.74 ,-0.47,-0.76,-1.09,-1.06,-1.03,-1.25
S000005712,-0.12,0.0  ,-0.54,-0.3 ,0.68 ,3.25 ,4.52 ,3.34 ,3.95 ,3.03
S000005719,1.19 ,1.34 ,1.12 ,0.94 ,1.24 ,1.56 ,1.98 ,2.36 ,2.27 ,2.12
S000005724,0.6  ,0.58 ,0.06 ,0.37 ,-1.29,-2.64,-2.84,-2.56,-2.74,-2.56
S000005732,-3.32,-2.32,-0.01,0.44 ,-2.18,-1.6 ,-1.84,-1.84,-2.4 ,-2.12
S000005741,1.7  ,1.55 ,0.96 ,0.43 ,1.87 ,2.07 ,2.12 ,1.67 ,1.87 ,1.75
S000005750,-1.79,-1.69,-0.94,-0.56,-2.06,-2.06,-2.47,-2.25,-2.32,-1.79
S000005756,0.66 ,0.65 ,0.94 ,0.39 ,2.34 ,1.26 ,1.4  ,1.45 ,1.29 ,1.04
S000005760,-1.69,-1.69,-0.84,0.01 ,-2.56,-1.64,-0.81,-0.27,-0.45,0.32
S000005765,-0.6 ,-0.6 ,-0.27,-0.38,-1.84,-2.18,-2.56,-2.25,-2.25,-2.25
S000005766,-0.15,-0.14,-0.12,-0.18,-1.43,-1.89,-2.06,-1.89,-2.25,-1.94
S000005773,-1.09,-0.92,-0.34,0.03 ,-0.12,-3.06,-4.32,-4.32,-5.64,-6.64
S000005774,-0.67,-0.81,-0.38,-0.01,-0.18,-2.94,-3.84,-3.84,-4.64,-5.64
S000005798,-3.32,-2.74,-0.54,0.07 ,-1.47,-0.34,-1.12,-1.15,-1.29,-1.29
S000005799,-1.04,-1.45,-1.54,-1.42,0.56 ,1.37 ,-0.02,-1.33,-2.09,-2.26
S000005815,1.92 ,1.99 ,1.71 ,0.7  ,3.02 ,2.83 ,2.8  ,3.17 ,2.96 ,2.75
S000005819,-1.74,-2.32,-0.89,0.16 ,-3.32,-1.79,-0.94,-0.51,-0.38,-0.22
S000005820,-2.25,-2.25,-0.04,0.54 ,-1.29,-0.01,0.24 ,0.86 ,0.67 ,0.78
S000005829,2.23 ,2.61 ,2.21 ,2.14 ,1.57 ,1.86 ,1.67 ,1.76 ,1.43 ,1.69
S000005836,-3.64,-3.06,-0.86,0.24 ,-3.84,-3.18,-3.84,-3.32,-3.84,-3.84
S000005837,-3.64,-2.64,-0.64,0.1  ,-3.32,-2.56,-3.64,-2.94,-3.64,-4.06
S000005839,-1.18,-2.06,-0.81,0.0  ,-3.06,-1.89,-1.15,-0.74,-0.92,-0.81
S000005840,1.3  ,0.82 ,2.27 ,2.52 ,0.98 ,-1.0 ,-1.74,-1.74,-1.29,-2.0
S000005842,0.66 ,0.4  ,1.29 ,1.28 ,-0.06,-2.25,-2.4 ,-2.32,-2.32,-3.06
