S000005578,2.39 ,2.97 ,2.73 ,3.09 ,2.52 ,1.44 ,1.78 ,1.9
S000005582,-1.84,-2.4 ,-3.47,-2.84,-2.74,-2.18,-0.45,-0.3
S000005589,-0.42,-0.58,-1.51,-2.56,-2.0 ,-1.09,-0.84,-0.89
S000005591,0.79 ,2.19 ,2.21 ,1.63 ,1.66 ,1.41 ,0.55 ,0.42
S000005604,-1.79,-2.18,-2.64,-1.6 ,-1.69,-1.32,-0.2 ,0.36
S000005617,-0.97,-2.56,-3.18,-2.74,-1.25,-0.58,0.26 ,0.25
S000005621,-1.12,-3.06,-4.64,-4.32,-3.84,-2.47,-1.56,-1.12
S000005622,-0.47,-1.64,-2.47,-2.12,-2.12,-1.69,-0.71,-0.38
S000005624,-0.86,-2.18,-1.43,-0.76,-1.0 ,-0.74,0.04 ,0.03
S000005627,-1.09,-2.18,-2.12,-2.18,-1.79,-1.69,-1.09,-0.81
S000005634,-0.81,-2.25,-1.94,-1.69,-1.6 ,-1.03,-0.69,-0.49
S000005642,-0.69,-2.13,-0.46,-1.08,-1.4 ,-0.49,-0.68,-1.43
S000005646,0.89 ,2.22 ,3.41 ,3.5  ,3.23 ,2.28 ,1.12 ,0.97
S000005647,0.23 ,1.94 ,2.0  ,2.4  ,2.22 ,0.9  ,0.0  ,-0.38
S000005662,1.12 ,1.87 ,2.55 ,2.74 ,2.69 ,1.82 ,1.04 ,0.82
S000005666,-1.18,-1.64,-0.84,-0.71,-0.69,-0.23,-0.29,-0.6
S000005671,-2.06,-3.47,-4.06,-3.84,-3.18,-1.94,-0.64,-0.29
S000005672,-1.89,-2.84,-3.47,-2.74,-2.56,-1.22,-0.43,-0.56
S000005681,0.12 ,1.2  ,1.66 ,1.33 ,1.09 ,1.03 ,0.06 ,0.07
S000005687,1.82 ,3.07 ,3.8  ,3.05 ,2.53 ,2.28 ,0.11 ,0.67
S000005693,-0.17,-0.3 ,-1.36,-1.94,-1.89,-2.25,-0.81,-0.76
S000005694,-0.34,-2.0 ,-1.43,-1.03,-0.89,-0.79,-0.34,-0.42
S000005707,1.08 ,0.91 ,1.7  ,1.3  ,1.2  ,1.21 ,0.08 ,0.16
S000005708,-0.51,-1.03,-1.94,-1.4 ,-1.36,-1.69,-0.67,-0.25
S000005711,0.77 ,1.74 ,2.33 ,1.79 ,2.36 ,1.85 ,0.73 ,0.41
S000005714,-0.92,-2.06,-1.64,-1.22,-1.22,-0.64,-0.09,0.2
S000005730,-0.94,-2.18,-1.22,-1.03,-1.15,-1.03,-0.71,-0.51
S000005732,-1.64,-3.84,-5.64,-3.84,-3.47,-2.18,-0.76,-0.56
S000005733,-0.47,-2.25,-2.25,-2.32,-1.56,-0.92,-0.3 ,-0.51
S000005736,-0.34,-1.29,-1.94,-1.22,-1.09,-1.18,-0.15,0.0
S000005738,-1.25,-1.79,-1.32,-0.92,-0.97,-1.0 ,-0.58,-0.58
S000005739,-1.47,-0.97,-1.32,-1.89,-1.25,-1.09,-1.12,-0.92
S000005756,0.79 ,1.05 ,1.38 ,1.64 ,1.22 ,0.89 ,0.93 ,0.99
S000005763,-1.32,0.04 ,-2.0 ,-1.15,-1.12,-0.51,0.03 ,-0.51
S000005767,-0.27,-0.51,-0.49,-0.4 ,-0.34,1.75 ,0.06 ,0.15
S000005769,-1.47,-3.64,-3.84,-3.32,-3.06,-2.32,-1.51,-1.22
S000005773,-0.47,-0.62,-0.89,-1.4 ,-1.79,-1.09,-0.56,-0.81
S000005778,-1.18,-1.74,-2.56,-1.89,-1.74,-0.89,-0.6 ,-0.06
S000005786,-0.86,-1.79,-1.29,-1.15,-1.09,-0.89,-0.25,-0.07
S000005793,2.04 ,1.66 ,2.09 ,1.69 ,1.19 ,0.72 ,0.55 ,0.46
S000005799,3.71 ,3.04 ,3.58 ,3.07 ,2.5  ,1.3  ,0.87 ,1.37
S000005802,-0.42,-0.97,-1.94,-1.64,-1.84,-1.6 ,-0.89,-0.36
S000005803,-0.34,-0.69,-1.89,-2.06,-1.74,-1.6 ,-1.09,-0.62
S000005811,0.43 ,1.74 ,2.05 ,1.76 ,2.14 ,2.18 ,0.75 ,0.72
S000005813,-1.15,-2.12,-4.06,-2.18,-1.79,-2.18,-0.32,0.5
S000005814,0.7  ,0.96 ,1.58 ,1.76 ,1.52 ,1.1  ,1.02 ,0.63
S000005818,0.63 ,1.02 ,1.66 ,1.32 ,1.11 ,0.8  ,0.51 ,-0.04
S000005819,-0.36,-1.18,-2.47,-2.47,-1.84,-1.84,-0.89,-0.6
S000005820,-2.56,-4.32,-4.64,-3.84,-3.47,-2.4 ,-1.15,-0.81
S000005822,-0.76,-2.06,-0.3 ,0.12 ,-1.18,0.03 ,0.18 ,-0.23
S000005836,-1.4 ,-4.32,-5.06,-4.32,-3.18,-1.94,-1.47,-1.69
S000005862,-0.51,-2.32,-2.06,-2.32,-2.06,-1.94,-1.0 ,-0.92
S000005868,-0.67,-1.43,-0.56,-2.06,-0.14,-0.97,-0.97,-1.12
S000005874,1.43 ,2.91 ,3.15 ,2.51 ,2.28 ,2.2  ,1.15 ,0.72
S000005886,-2.06,-0.47,-2.56,-1.89,-2.06,-1.29,-0.94,-0.79
S000005888,-0.62,-0.56,-1.84,-2.0 ,-1.15,-0.71,-0.58,-0.47
S000005896,0.08 ,-0.22,-1.6 ,-2.12,-2.06,-1.09,-1.12,-0.56
S000005910,0.86 ,2.48 ,2.99 ,2.81 ,2.43 ,2.18 ,1.09 ,0.91
S000005925,1.45 ,2.18 ,2.85 ,2.49 ,1.89 ,0.5  ,-0.06,0.0
S000005964,-1.09,-3.32,-4.32,-4.06,-3.18,-1.51,-1.4 ,-0.92
S000005965,-1.84,-3.64,-4.32,-2.84,-2.56,-2.32,-0.92,-0.84
S000005982,1.32 ,2.04 ,2.13 ,1.91 ,1.28 ,0.96 ,-0.29,0.28
S000005989,-1.22,-1.56,-2.12,-1.56,-1.79,-0.81,0.03 ,0.11
S000006007,-0.81,-2.64,-2.56,-1.51,-1.69,-1.18,0.2  ,0.11
S000006014,-2.94,-5.64,-5.64,-4.64,-3.06,-2.0 ,-0.6 ,-0.47
S000006022,-1.36,-1.25,-1.64,-1.47,-1.25,-0.64,-0.94,-1.06
S000006032,1.42 ,2.19 ,1.91 ,1.71 ,0.69 ,-0.2 ,0.1  ,0.36
S000006047,-0.81,-3.64,-4.06,-2.0 ,-3.32,0.11 ,0.25 ,-0.23
S000006063,-0.27,-1.15,-2.06,-1.94,-1.64,-1.64,-0.49,-0.92
S000006067,-1.74,-2.74,-3.32,-2.47,-1.94,-2.18,-0.56,-0.32
S000006075,0.51 ,1.35 ,2.0  ,1.93 ,1.5  ,1.36 ,0.79 ,0.37
S000006078,-0.56,-0.6 ,-0.67,-1.4 ,-1.29,-2.06,-0.6 ,-0.89
S000006081,-0.29,-2.2 ,-1.84,-1.54,-1.26,-1.18,-0.47,-0.6
S000006084,-0.34,-1.32,-2.4 ,-2.84,-2.47,-0.84,-0.4 ,-0.94
S000006104,-1.29,-3.32,-2.74,-2.18,-2.18,-1.03,-0.47,-0.86
S000006117,0.79 ,1.51 ,1.44 ,1.77 ,1.55 ,0.16 ,0.29 ,0.45
S000006119,-0.49,-1.43,-2.18,-1.79,-1.74,-1.74,-0.76,-0.64
S000006128,-1.03,-2.64,-3.47,-2.94,-2.47,-1.36,-1.06,-0.97
S000006132,-0.76,-2.84,-4.64,-4.06,-3.06,-2.64,-1.29,-1.09
S000006141,-0.29,-1.36,-2.06,-2.47,-2.32,-2.06,-1.09,-0.79
S000006147,-1.08,-4.08,-3.66,-3.06,-2.48,-1.48,-0.98,-1.0
S000006151,2.79 ,3.36 ,4.78 ,4.59 ,3.55 ,2.08 ,1.78 ,1.42
S000006152,-0.39,-2.05,-1.7 ,-1.74,-1.68,-0.94,-0.67,-0.38
S000006158,-0.49,-2.0 ,-2.4 ,-1.89,-1.69,-1.6 ,-1.0 ,-0.74
S000006159,-0.67,-2.12,-2.4 ,-1.69,-1.51,-1.56,-0.97,-0.81
S000006161,1.37 ,2.62 ,2.79 ,3.1  ,2.71 ,1.96 ,2.57 ,2.17
S000006166,-0.86,-1.6 ,-2.0 ,-2.25,-1.89,-0.84,-0.64,-0.47
S000006173,-1.47,-2.25,-1.4 ,-1.15,-0.84,-0.17,-0.36,-0.56
S000006184,-0.14,-1.38,-1.94,-1.6 ,-1.4 ,-0.79,-0.02,0.29
S000006186,1.05 ,1.11 ,2.28 ,1.95 ,1.82 ,1.66 ,0.33 ,0.71
S000006187,-0.76,-2.94,-4.32,-3.18,-2.94,-1.69,-0.74,-0.29
S000006188,-0.22,-0.2 ,-2.12,-1.4 ,-0.47,-0.42,0.58 ,0.74
S000006194,-0.42,-1.22,-2.18,-2.23,-1.71,-1.19,-0.7 ,-0.51
S000006214,-0.73,-2.71,-3.45,-2.93,-2.61,-1.53,-0.8 ,-0.69
S000006220,-0.79,-1.61,-2.14,-1.97,-1.29,-1.69,-1.62,-1.89
S000006237,-0.62,-1.74,-1.69,-1.64,-1.18,-1.09,-0.2 ,-0.2
S000006245,-0.66,-1.92,-1.45,-1.14,-1.24,-1.07,-0.59,-0.76
S000006247,-0.56,-1.0 ,-1.89,-1.89,-1.6 ,-1.74,-1.12,-0.89
S000006248,-0.13,-0.79,-1.59,-1.99,-1.89,-1.79,-1.17,-0.82
S000006252,-1.0 ,-2.18,-2.06,-2.0 ,-1.51,-0.74,-0.58,-0.27
S000006255,-0.17,-0.94,-1.22,-0.6 ,-0.32,-1.74,-0.49,-0.4
S000006262,-0.67,-0.81,-1.47,-1.89,-1.74,-0.74,-0.43,-0.79
S000006322,-0.49,-1.22,-2.12,-2.0 ,-1.64,-1.51,-0.92,-0.89
S000006324,-0.74,-1.25,-2.74,-1.74,-1.74,-0.69,-0.49,-0.92
S000006340,-1.4 ,-1.52,-1.19,-1.49,-1.94,-1.09,-0.56,-0.51
S000006341,-1.89,-2.74,-2.64,-1.84,-1.64,-1.36,-0.4 ,-0.09
S000006346,-1.74,-2.64,-3.32,-2.47,-2.12,-1.36,-0.67,-0.27
S000006347,-2.12,-3.18,-3.32,-2.18,-1.89,-2.25,-0.56,-0.01
S000006348,-1.56,-2.25,-4.64,-4.32,-3.32,-1.29,-0.81,-0.69
S000006353,1.08 ,2.13 ,2.26 ,2.05 ,1.44 ,1.01 ,0.56 ,0.67
S000006374,0.4  ,0.65 ,-0.43,-0.74,-0.86,1.91 ,-0.69,-0.51
S000006394,-0.49,-2.32,-2.32,-2.25,-1.84,-1.09,-0.51,-0.56
