gene_id   ,1    ,2    ,3    ,4    ,5    ,6    ,7
S000000982,-0.23,0.11 ,-0.01,1.77 ,3.68 ,3.16 ,3.16
S000003443,0.03 ,-2.94,-3.18,-2.94,-3.84,-3.06,-2.74
S000004629,0.03 ,-0.04,-0.51,-1.64,-1.84,-2.0 ,-1.69
S000004038,-0.1 ,-2.12,-1.43,-1.6 ,-2.06,-1.51,-0.25
S000005290,-0.32,-0.06,-0.23,0.89 ,1.99 ,1.8  ,1.6
S000004039,-0.18,0.24 ,1.82 ,2.63 ,3.74 ,3.43 ,4.42
S000004324,-0.07,-0.62,-1.09,-0.81,-1.32,-1.69,-2.12
S000004397,-0.07,-2.47,-0.58,-0.6 ,-1.0 ,-0.51,0.23
S000000008,0.16 ,-0.15,-0.76,-1.25,-1.89,-1.74,-1.6
S000000984,-0.38,-0.17,0.0  ,1.62 ,2.74 ,2.34 ,1.86
S000004930,-0.23,0.15 ,-0.25,0.97 ,2.16 ,2.14 ,2.17
S000003446,-0.12,-2.56,-1.32,-1.84,-2.06,-1.32,-0.32
S000003374,-0.14,-1.56,-3.32,-3.06,-3.18,-3.47,-3.84
S000000595,0.04 ,0.12 ,0.59 ,2.19 ,3.51 ,3.09 ,3.26
S000002333,0.12 ,1.13 ,-0.17,-0.92,-1.51,-1.6 ,-1.47
S000000010,0.03 ,1.39 ,-0.84,-1.64,-2.84,-2.47,-2.4
S000004855,-0.09,-2.47,-1.51,-2.32,-2.12,-1.4 ,-0.74
S000004401,-0.17,-2.56,-1.74,-0.79,-1.43,-0.84,-0.38
S000002406,-0.07,0.95 ,-0.14,0.85 ,1.86 ,1.85 ,2.09
S000003302,-0.2 ,-0.34,-0.58,-1.4 ,-2.06,-2.0 ,-2.32
S000004180,0.15 ,-0.07,-0.03,-0.79,-1.43,-1.25,-2.18
S000004253,-0.4 ,2.66 ,3.72 ,4.13 ,4.76 ,3.82 ,3.84
S000001165,-0.14,0.21 ,-0.23,0.55 ,1.84 ,0.93 ,1.5
S000000229,0.5  ,-2.64,-1.94,-1.0 ,-0.18,0.51 ,0.73
S000004935,-0.23,-3.18,-3.18,-2.84,-2.12,-1.56,-1.79
