S000006106,-0.49,-0.47,-0.23,0.07 ,-0.42,1.6  ,1.36
S000006107,-0.01,-0.14,0.4  ,0.16 ,0.08 ,1.66 ,1.66
S000006117,-0.12,-0.14,0.28 ,0.19 ,0.24 ,1.7  ,0.74
S000006119,0.11 ,-0.2 ,0.01 ,-0.6 ,-0.64,-1.79,-2.18
S000006131,-0.09,-0.32,0.06 ,-0.34,-0.56,-0.84,-1.84
S000006132,0.18 ,0.07 ,0.12 ,-0.54,-0.62,-1.32,-1.64
S000006139,-0.2 ,-0.38,0.26 ,0.21 ,0.11 ,-0.6 ,-1.36
S000006141,0.04 ,-0.01,0.39 ,-0.36,-0.04,-1.6 ,-2.74
S000006144,-0.17,-0.3 ,0.0  ,0.1  ,0.04 ,1.59 ,1.93
S000006147,0.04 ,0.08 ,-0.1 ,-0.84,-1.18,-1.89,-2.47
S000006151,-0.29,-0.15,-0.27,0.42 ,0.16 ,1.42 ,1.38
S000006159,0.0  ,-0.09,-0.01,-0.22,-0.06,-0.74,-1.47
S000006164,-0.25,-0.09,-0.2 ,-0.45,-0.42,-1.15,-1.47
S000006165,-0.42,-0.29,-0.09,-0.71,-0.58,-1.32,-1.79
S000006166,-0.36,-0.38,-0.36,-0.69,-0.6 ,-1.56,-1.74
S000006167,-0.36,-0.15,0.06 ,-0.34,-0.15,-0.79,-1.47
S000006177,-0.01,-0.1 ,-0.45,-0.81,-1.09,-0.51,-2.12
S000006183,0.01 ,-0.06,-0.04,-0.17,-0.09,1.02 ,1.89
S000006186,-0.06,-0.09,-0.62,-0.54,-0.92,-0.09,1.33
S000006187,-0.27,-0.3 ,-0.04,-0.6 ,-0.58,-1.36,-1.4
S000006206,-0.25,-0.18,-0.17,-0.17,-0.58,-0.03,1.53
S000006213,-0.29,-0.17,-0.45,-0.74,-0.74,-1.36,-1.6
S000006224,-0.1 ,-0.17,0.14 ,0.14 ,0.41 ,1.76 ,1.88
S000006230,-0.06,-0.04,0.11 ,0.2  ,0.2  ,0.6  ,1.54
S000006234,-0.42,-0.18,-0.17,-0.51,-0.34,1.16 ,1.94
S000006237,-0.1 ,-0.01,-0.38,-0.69,-0.64,-1.32,-1.79
S000006247,0.14 ,-0.07,-0.04,-0.1 ,-0.3 ,-0.36,-1.79
S000006248,-0.36,-0.47,-0.22,-0.49,-0.54,-1.56,-1.74
S000006278,0.49 ,0.45 ,0.51 ,0.1  ,0.18 ,-1.29,-1.64
S000006302,0.25 ,0.28 ,0.7  ,0.57 ,0.61 ,1.02 ,1.45
S000006306,0.26 ,0.01 ,0.2  ,0.03 ,0.04 ,-1.32,-2.18
S000006314,0.3  ,0.31 ,0.14 ,-0.69,-0.67,-1.29,-1.56
S000006316,-0.15,-0.23,-0.17,-0.54,-0.64,-1.12,-1.51
S000006329,0.01 ,-0.04,-0.3 ,-0.45,-0.51,-1.06,-1.56
S000006336,0.1  ,0.01 ,0.42 ,0.14 ,0.1  ,-1.0 ,-2.0
S000006340,0.04 ,-0.25,-0.62,-0.84,-0.6 ,-2.0 ,-1.15
S000006341,0.07 ,-0.17,-0.2 ,-0.89,-0.92,-1.69,-2.94
S000006348,0.1  ,0.14 ,-0.04,-1.18,-1.12,-1.69,-2.12
S000006349,0.2  ,-0.14,-0.12,-0.43,-0.56,-1.64,-1.47
S000006353,0.16 ,0.11 ,0.39 ,0.81 ,0.92 ,2.03 ,2.29
S000006354,-0.38,-0.56,-0.27,-0.2 ,-0.15,1.46 ,1.23
S000006360,0.03 ,0.5  ,1.65 ,1.2  ,1.23 ,0.81 ,1.62
S000006367,0.29 ,0.31 ,0.67 ,-0.1 ,-0.25,-0.76,-1.64
S000006376,0.28 ,0.03 ,-0.07,-0.27,-0.2 ,1.42 ,0.9
S000006388,-0.23,-0.09,-0.27,0.2  ,0.56 ,1.51 ,2.6
S000006391,0.21 ,-0.1 ,0.11 ,-0.04,-0.36,-0.6 ,-1.64
