S000005964,-0.92,-1.64,-0.74,-0.29,-0.09,-0.34,-0.34
S000005975,0.65 ,2.12 ,0.58 ,0.39 ,0.23 ,0.12 ,0.56
S000005978,1.14 ,1.16 ,-0.29,0.89 ,0.33 ,-0.04,0.44
S000005981,0.86 ,1.72 ,0.77 ,0.32 ,0.08 ,0.26 ,0.1
S000005982,0.68 ,2.04 ,-0.18,-0.76,-1.06,-0.12,0.12
S000005985,0.54 ,1.1  ,0.2  ,-0.06,-0.36,-0.23,0.04
S000006000,-0.18,-1.32,0.38 ,-0.1 ,0.04 ,-0.06,-0.12
S000006002,-0.25,-1.09,-0.56,-0.22,0.11 ,0.14 ,-0.01
S000006011,-0.06,-1.25,-1.36,-0.56,-0.03,0.07 ,-0.22
S000006014,-0.56,-1.24,-0.42,-0.19,0.09 ,-0.13,-0.12
S000006015,0.1  ,-0.97,-0.79,-0.51,-0.29,-0.71,-0.71
S000006044,-0.06,-0.69,1.16 ,-0.03,-0.17,-0.3 ,0.15
S000006047,-0.47,-2.32,-1.18,-0.38,-0.18,-0.29,-0.34
S000006064,-0.14,-0.94,-0.54,-0.04,0.03 ,0.33 ,0.24
S000006067,-0.54,-1.51,-0.42,-0.29,-0.03,0.36 ,-0.03
S000006073,0.39 ,0.93 ,0.54 ,0.39 ,0.06 ,0.21 ,0.52
S000006075,0.67 ,1.14 ,1.67 ,1.06 ,0.25 ,0.21 ,0.42
S000006080,0.1  ,1.2  ,0.74 ,0.28 ,0.04 ,0.49 ,0.33
S000006081,-0.15,-1.03,-0.43,-0.06,0.06 ,0.01 ,0.25
S000006084,-0.45,-1.0 ,0.26 ,0.6  ,0.57 ,0.19 ,0.8
S000006086,-0.27,1.2  ,1.04 ,0.48 ,-0.58,-0.1 ,0.11
S000006087,0.24 ,1.2  ,0.69 ,0.15 ,-0.15,0.07 ,0.31
S000006088,-3.31,-0.29,0.07 ,0.08 ,-0.12,0.07 ,0.06
S000006104,-0.2 ,-1.6 ,-0.45,-0.45,-0.09,-0.2 ,-0.12
S000006117,0.25 ,1.04 ,0.89 ,0.59 ,0.07 ,-0.1 ,-0.12
S000006119,-0.12,-0.92,-1.0 ,-0.23,-0.22,0.29 ,-0.2
S000006124,0.01 ,0.87 ,1.12 ,0.56 ,-0.04,-0.23,0.21
S000006128,0.12 ,-1.09,-0.51,0.23 ,0.11 ,-0.22,-0.18
S000006132,0.48 ,-0.58,-1.06,-0.18,0.0  ,-0.07,-0.4
S000006133,0.07 ,-1.08,-0.66,-0.5 ,-0.02,-0.2 ,-0.26
S000006145,0.1  ,0.99 ,0.55 ,0.42 ,0.16 ,0.37 ,-0.01
S000006147,-0.19,-1.41,-0.77,-0.41,-0.06,0.01 ,0.06
S000006151,0.82 ,1.74 ,0.96 ,1.69 ,-0.18,0.32 ,0.52
S000006161,0.99 ,1.08 ,0.7  ,0.62 ,-0.76,-1.0 ,0.12
S000006186,-0.32,0.86 ,0.29 ,-0.69,-1.51,-0.01,0.29
S000006188,-0.51,-1.06,-0.69,0.06 ,0.14 ,-0.07,0.45
S000006193,0.7  ,1.15 ,-0.02,0.2  ,0.1  ,0.32 ,0.03
S000006195,-2.06,-0.42,-0.51,0.01 ,0.28 ,-0.23,-0.23
S000006209,0.51 ,1.16 ,-0.07,0.15 ,-0.17,0.58 ,-0.38
S000006214,-0.49,-1.27,-1.02,-0.17,-0.08,-0.2 ,-0.26
S000006219,0.14 ,-0.17,-0.1 ,0.0  ,1.19 ,0.26 ,1.59
S000006224,-0.34,-1.03,-0.06,0.15 ,0.36 ,0.04 ,-0.07
S000006226,-1.6 ,-0.36,-0.07,0.12 ,0.12 ,-0.17,-0.09
S000006229,0.36 ,1.06 ,0.53 ,0.23 ,0.04 ,0.01 ,0.11
S000006230,0.03 ,1.05 ,0.7  ,0.31 ,-0.17,-0.06,0.01
S000006239,-0.14,-1.43,-0.38,-0.38,-0.27,-0.18,-1.0
S000006291,0.12 ,-1.03,-0.6 ,-0.38,-0.38,-0.86,-0.58
S000006306,0.07 ,-0.97,-0.58,0.29 ,0.24 ,0.08 ,0.21
S000006312,0.01 ,0.18 ,1.38 ,0.37 ,-0.32,-0.22,0.06
S000006314,-0.6 ,-1.89,-0.58,-0.29,-0.07,-0.25,-0.3
S000006316,-0.27,-1.18,-0.6 ,-0.42,-0.09,-0.3 ,-0.43
S000006325,0.46 ,0.93 ,0.38 ,0.24 ,0.16 ,0.19 ,0.41
S000006328,0.1  ,-1.47,-0.56,-0.62,0.32 ,-0.03,-0.6
S000006333,0.03 ,-0.71,-0.25,-0.38,-0.38,-1.06,-0.67
S000006346,-0.74,-1.51,-0.47,-0.25,-0.06,-0.04,-0.25
S000006347,-0.34,-1.47,-0.64,-0.2 ,-0.14,0.0  ,-0.04
S000006348,-0.38,-1.18,-0.14,-0.03,0.23 ,0.29 ,0.26
S000006349,-0.6 ,-1.51,-0.76,-0.79,-0.43,0.5  ,-0.22
S000006353,1.32 ,2.05 ,1.55 ,1.15 ,0.11 ,0.42 ,0.54
S000006354,0.45 ,0.93 ,0.44 ,0.01 ,0.07 ,-0.17,0.2
S000006360,-0.69,-1.09,1.1  ,1.21 ,0.06 ,-0.29,-0.12
S000006362,1.59 ,1.54 ,0.93 ,0.73 ,-0.47,-0.79,-0.06
S000006367,0.04 ,-1.51,-0.84,-0.25,-0.04,-0.4 ,-0.29
S000006391,-0.49,-1.06,-0.64,-0.32,-0.03,0.03 ,-0.07
S000006403,0.7  ,1.04 ,0.59 ,0.37 ,0.04 ,0.03 ,0.0
